 --- setting mode: 1
 --- response: OK
 --- mode set value: 1
 --- setting temperature: 25.0
 --- response: OK
 --- temperature set value: 25.0
 --- setting fan: A
 --- response: OK
 --- fan set value: A
 --- setting fan: A
 --- response: OK
 --- fan set value: A
 --- memmert reached RH = 5.0 %
 --- wait 10 minutes to make sure RH is really low
 --- setting temperature: -30.0
 --- response: OK
 --- temperature set value: -30.0
 target_temperature = -10.0  current_temperature = -10.6  delta_temperature = -0.5999999999999996  elapsed_time =  803
 target_temperature = -10.0  current_temperature = -10.6  delta_temperature = -0.5999999999999996  elapsed_time =  808
 target_temperature = -10.0  current_temperature = -10.5  delta_temperature = -0.5  elapsed_time =  813
 target_temperature = -10.0  current_temperature = -10.5  delta_temperature = -0.5  elapsed_time =  819
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  825
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  830
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  836
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  841
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  847
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  855
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  861
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  867
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  872
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  877
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  882
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  888
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  893
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  898
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  903
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  909
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  914
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  920
 target_temperature = -10.0  current_temperature = -10.5  delta_temperature = -0.5  elapsed_time =  925
 target_temperature = -10.0  current_temperature = -10.5  delta_temperature = -0.5  elapsed_time =  930
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  936
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  941
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  946
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  951
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  956
 target_temperature = -10.0  current_temperature = -10.4  delta_temperature = -0.40000000000000036  elapsed_time =  962
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  967
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  972
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  977
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  982
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  988
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  993
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  998
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1003
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1008
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1013
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1019
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1024
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1029
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1035
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1040
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1046
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1051
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1056
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1061
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1066
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1072
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1080
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1087
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1092
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1098
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1103
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1108
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1113
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1119
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1124
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1129
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1134
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1142
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1147
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1153
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1159
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1165
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1170
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1175
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1180
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1186
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1191
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1196
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1201
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1207
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1212
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1217
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1223
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1228
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1233
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1238
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1243
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1249
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1254
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1259
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1266
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1271
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1276
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1282
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1287
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1292
 target_temperature = -10.0  current_temperature = -9.7  delta_temperature = 0.3000000000000007  elapsed_time =  1297
 target_temperature = -10.0  current_temperature = -9.6  delta_temperature = 0.40000000000000036  elapsed_time =  1305
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1311
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1316
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1322
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1327
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1333
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1338
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1343
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1348
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1353
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1359
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1364
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1370
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1375
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1380
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1385
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1391
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1396
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1401
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1406
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1412
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1417
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1423
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1429
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1434
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1440
 target_temperature = -10.0  current_temperature = -9.7  delta_temperature = 0.3000000000000007  elapsed_time =  1445
 target_temperature = -10.0  current_temperature = -9.7  delta_temperature = 0.3000000000000007  elapsed_time =  1450
 target_temperature = -10.0  current_temperature = -9.6  delta_temperature = 0.40000000000000036  elapsed_time =  1455
 target_temperature = -10.0  current_temperature = -9.6  delta_temperature = 0.40000000000000036  elapsed_time =  1461
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1466
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1471
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1477
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1482
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1487
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1494
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1500
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1507
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1513
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1518
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1523
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1529
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1534
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1539
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1544
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1550
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1555
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1562
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1567
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1573
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1579
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1584
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1590
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1595
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1601
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1606
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1611
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1617
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1622
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1627
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1632
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1637
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1643
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1648
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1653
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1660
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1666
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1671
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1677
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1683
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1688
 target_temperature = -10.0  current_temperature = -10.3  delta_temperature = -0.3000000000000007  elapsed_time =  1693
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1698
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1704
 target_temperature = -10.0  current_temperature = -10.2  delta_temperature = -0.1999999999999993  elapsed_time =  1709
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1715
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1720
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1726
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1731
 target_temperature = -10.0  current_temperature = -10.0  delta_temperature = 0.0  elapsed_time =  1737
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1742
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1747
 target_temperature = -10.0  current_temperature = -9.7  delta_temperature = 0.3000000000000007  elapsed_time =  1753
 target_temperature = -10.0  current_temperature = -9.6  delta_temperature = 0.40000000000000036  elapsed_time =  1758
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1763
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1769
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1774
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1779
 target_temperature = -10.0  current_temperature = -9.8  delta_temperature = 0.1999999999999993  elapsed_time =  1784
 target_temperature = -10.0  current_temperature = -9.9  delta_temperature = 0.09999999999999964  elapsed_time =  1789
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1795
 target_temperature = -10.0  current_temperature = -10.1  delta_temperature = -0.09999999999999964  elapsed_time =  1800
