# x y ex ey
-32544 -nan 0 -nan
-32542 -nan 0 -nan
-32540 -nan 0 -nan
-32538 -nan 0 -nan
-32536 -nan 0 -nan
-32534 -nan 0 -nan
-32532 -nan 0 -nan
-32530 -nan 0 -nan
-32528 -nan 0 -nan
-32526 -nan 0 -nan
-32524 -nan 0 -nan
-32522 -nan 0 -nan
-32520 -nan 0 -nan
-32518 -nan 0 -nan
-32516 -nan 0 -nan
-32514 -nan 0 -nan
-32512 -nan 0 -nan
-32510 -nan 0 -nan
-32508 -nan 0 -nan
-32506 -nan 0 -nan
-32504 -nan 0 -nan
-32502 -nan 0 -nan
-32500 -nan 0 -nan
-32498 -nan 0 -nan
-32496 -nan 0 -nan
-32494 -nan 0 -nan
-32492 -nan 0 -nan
-32490 -nan 0 -nan
-32488 -nan 0 -nan
-32486 -nan 0 -nan
-32484 -nan 0 -nan
-32482 -nan 0 -nan
