# x y ex ey
-32711 -nan 0 -nan
-32709 -nan 0 -nan
-32707 -nan 0 -nan
-32705 -nan 0 -nan
-32703 -nan 0 -nan
-32701 -nan 0 -nan
-32699 -nan 0 -nan
-32697 -nan 0 -nan
-32695 -nan 0 -nan
-32693 -nan 0 -nan
-32691 -nan 0 -nan
-32689 -nan 0 -nan
-32687 -nan 0 -nan
-32685 -nan 0 -nan
-32683 -nan 0 -nan
-32681 -nan 0 -nan
-32679 -nan 0 -nan
-32677 -nan 0 -nan
-32675 -nan 0 -nan
-32673 -nan 0 -nan
-32671 -nan 0 -nan
-32669 -nan 0 -nan
-32667 -nan 0 -nan
-32665 -nan 0 -nan
-32663 -nan 0 -nan
-32661 -nan 0 -nan
-32659 -nan 0 -nan
-32657 -nan 0 -nan
-32655 -nan 0 -nan
-32653 -nan 0 -nan
-32651 -nan 0 -nan
-32649 -nan 0 -nan
